key_word,job_id,job_title,country,job_link,company,company_region,company_industry,company_size,experence_requirement,working_location,description,postedByHR
data scientist,6522485,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6522485?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6522098,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6522098?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6504946,Senior Data Scientist (Up to $8k / Machine Learning / NLP),SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-up-to-8kmachine-learningnlp-6504946?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6502913,Senior Data Scientist,SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-6502913?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6502905,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6502905?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6520098,"VP / AVP, Data Scientist, Big Data Analytics Group, Data Management Office",SG,https://www.jobstreet.com.sg/en/job/vpavp-data-scientist-big-data-analytics-group-data-management-office-6520098?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6518895,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6518895?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6501948,FMCG Data Scientist,SG,https://www.jobstreet.com.sg/en/job/fmcg-data-scientist-6501948?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,3625746,Data Scientist,MY,https://www.jobstreet.com.sg/en/job/data-scientist-3625746/origin/my?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6489409,Junior Data Scientist,SG,https://www.jobstreet.com.sg/en/job/junior-data-scientist-6489409?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6501588,Data Scientist (Lead),SG,https://www.jobstreet.com.sg/en/job/data-scientist-lead-6501588?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6501093,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6501093?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6519170,Semiconductor Manufacturing Equipment Data Scientist,SG,https://www.jobstreet.com.sg/en/job/semiconductor-manufacturing-equipment-data-scientist-6519170?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495593,Scientist (Data Analytics) / I2R (A*STAR) -18 / I2R / 0003,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-18i2r0003-6495593?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495584,Scientist (Data Analytics) / I2R (A*STAR) -18 / I2R / 0045,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-18i2r0045-6495584?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495580,Scientist (Data Analytics) / I2R (A*STAR) -18 / I2R / 0044,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-18i2r0044-6495580?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495501,Scientist (Data Analytics / Deep Learning) / I2R (A*STAR) -18 / I2R / 0035,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analyticsdeep-learning-i2r-astar-18i2r0035-6495501?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495087,"VP / AVP, Data Scientist, Big Data Analytics Group, Data Management Office",SG,https://www.jobstreet.com.sg/en/job/vpavp-data-scientist-big-data-analytics-group-data-management-office-6495087?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6483759,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6483759?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6516118,IT Data Scientist (Machine learning) (Up to 7k),SG,https://www.jobstreet.com.sg/en/job/it-data-scientist-machine-learning-up-to-7k-6516118?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6515952,Facilities Data Scientist,SG,https://www.jobstreet.com.sg/en/job/facilities-data-scientist-6515952?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6515720,Senior / Data Scientist,SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-6515720?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6480804,Data Scientist (West / Big Data),SG,https://www.jobstreet.com.sg/en/job/data-scientist-westbig-data-6480804?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6479433,Data Analysis and Optimization Scientist,SG,https://www.jobstreet.com.sg/en/job/data-analysis-and-optimization-scientist-6479433?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6515531,Data Scientist (NLP),SG,https://www.jobstreet.com.sg/en/job/data-scientist-nlp-6515531?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6513215,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6513215?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6512354,"VP / AVP, Data Scientist, Big Data Analytics Group, Data Management Office",SG,https://www.jobstreet.com.sg/en/job/vpavp-data-scientist-big-data-analytics-group-data-management-office-6512354?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6512297,Senior Data Scientist,SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-6512297?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6479210,"VP / AVP, Data Scientist, Big Data Analytics Group, Data Management Office",SG,https://www.jobstreet.com.sg/en/job/vpavp-data-scientist-big-data-analytics-group-data-management-office-6479210?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6505007,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6505007?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475765,"AVP / Senior Associate, Data Scientist, Risk Management Group - (180001O1)",SG,https://www.jobstreet.com.sg/en/job/avp-senior-associate-data-scientist-risk-management-group-180001o1-6475765?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475299,Scientist (Data Analytics) / I2R (A*STAR) - 18 / I2R / 0002,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-18i2r0002-6475299?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475275,Scientist (Data Analytics) / I²R (A*STAR) -18 / I2R / 0005,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-18i2r0005-6475275?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475266,Scientist (Data Analytics) / I²R (A*STAR) -17 / I2R / 0105,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-17i2r0105-6475266?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475256,Scientist (Data Analytics) / I²R (A*STAR) - 17 / I2R / 0101,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-17i2r0101-6475256?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475252,Scientist (Data Analytics) / I²R (A*STAR) -17 / I2R / 0102,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-17i2r0102-6475252?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475218,Scientist (Data Analytics) / I2R (A*STAR) - 17 / I2R / 0073,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-17i2r0073-6475218?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474805,Scientist (Data Analytics) / I²R (A*STAR) - 17 / I2R / 0106,SG,https://www.jobstreet.com.sg/en/job/scientist-data-analytics-i2r-astar-17i2r0106-6474805?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6507946,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6507946?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6473755,Staff Data Scientist,SG,https://www.jobstreet.com.sg/en/job/staff-data-scientist-6473755?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6506644,"SVP / VP, Senior Data Scientist / Analyst, Strategic Planning & Support (Analytics), Institutional Banking Operations, Techn - (180001YL)",SG,https://www.jobstreet.com.sg/en/job/svpvp-senior-data-scientistanalyst-strategic-planning-support-analytics-institutional-banking-operations-techn-180001yl-6506644?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6506343,Data Scientist (Fresh / Experienced may apply),SG,https://www.jobstreet.com.sg/en/job/data-scientist-fresh-experienced-may-apply-6506343?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6506212,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6506212?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6505640,Data Analyst / Scientist - (007Q9),SG,https://www.jobstreet.com.sg/en/job/data-analystscientist-007q9-6505640?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,3624966,"Associate Data Scientist, SAS Global Pre-Sales Academy",MY,https://www.jobstreet.com.sg/en/job/associate-data-scientist-sas-global-pre-sales-academy-3624966/origin/my?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6503082,Lead Data Scientist,SG,https://www.jobstreet.com.sg/en/job/lead-data-scientist-6503082?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6502828,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6502828?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6464390,"VP / AVP, Data Scientist, Big Data Analytics Group, Data Management Office",SG,https://www.jobstreet.com.sg/en/job/vpavp-data-scientist-big-data-analytics-group-data-management-office-6464390?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6463936,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6463936?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6463810,Senior Data Scientist (Machine Learning),SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-machine-learning-6463810?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,3631195,Data Scientist,MY,https://www.jobstreet.com.sg/en/job/data-scientist-3631195/origin/my?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495419,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6495419?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6460693,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6460693?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6494254,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6494254?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6492135,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6492135?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6491891,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6491891?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6490844,Data Scientist / Machine learning - Python / R + OO language,SG,https://www.jobstreet.com.sg/en/job/data-scientist-machine-learning-python-r-oo-language-6490844?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6490752,Data Scientist (Consumer Marketing),SG,https://www.jobstreet.com.sg/en/job/data-scientist-consumer-marketing-6490752?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487086,Lead Data Scientist,SG,https://www.jobstreet.com.sg/en/job/lead-data-scientist-6487086?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6486693,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6486693?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6484760,Senior Data Scientist,SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-6484760?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6481290,Senior Data Scientist,SG,https://www.jobstreet.com.sg/en/job/senior-data-scientist-6481290?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6481263,(Analysis) Data Scientist - (Listed IT MNC / $6K to $8.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/analysis-data-scientist-listed-it-mnc6k-to-85k-gd-bonus5-days-west-6481263?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6480899,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6480899?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6479253,"AVP / VP, Data Scientist",SG,https://www.jobstreet.com.sg/en/job/avpvp-data-scientist-6479253?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6478033,Lead Data Scientist,SG,https://www.jobstreet.com.sg/en/job/lead-data-scientist-6478033?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6473904,Data Scientist (Deep Learning) - (IT MNC / $5K to $7.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/data-scientist-deep-learning-it-mnc-5k-to-75k-gd-bonus5-days-west-6473904?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6472545,Data Scientist (FinTech) - Permanent & Start-Up,SG,https://www.jobstreet.com.sg/en/job/data-scientist-fintech-permanent-start-up-6472545?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6472065,Data Scientist,SG,https://www.jobstreet.com.sg/en/job/data-scientist-6472065?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6466602,DATA SCIENTIST – exp in commercial data analytics in manufacturing background,SG,https://www.jobstreet.com.sg/en/job/data-scientist-exp-in-commercial-data-analytics-in-manufacturing-background-6466602?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6465867,Data Scientist (Manufacturing Environment),SG,https://www.jobstreet.com.sg/en/job/data-scientist-manufacturing-environment-6465867?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6465742,Data Scientist (Deep Learning) - (IT MNC / $4K to $6.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/data-scientist-deep-learning-it-mnc-4k-to-65k-gd-bonus5-days-west-6465742?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6461409,Bioinformatics Data Scientist,SG,https://www.jobstreet.com.sg/en/job/bioinformatics-data-scientist-6461409?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6461319,Data Scientist / Data Analyst / Data Lead,SG,https://www.jobstreet.com.sg/en/job/data-scientist-data-analyst-data-lead-6461319?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6460514,Data Scientist (Deep Learning) - (IT MNC / $4K to $6.5K + GD BONUS / 5 Days / West),SG,https://www.jobstreet.com.sg/en/job/data-scientist-deep-learning-it-mnc-4k-to-65k-gd-bonus5-days-west-6460514?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6504084,Scientist (DL for Healthcare) / I2R (A*STAR) - 18 / I2R / 0051,SG,https://www.jobstreet.com.sg/en/job/scientist-dl-for-healthcare-i2r-astar-18i2r0051-6504084?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6508794,Associate Scientist / Scientist,SG,https://www.jobstreet.com.sg/en/job/associate-scientist-scientist-6508794?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6502041,Development Scientist,SG,https://www.jobstreet.com.sg/en/job/development-scientist-6502041?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6501963,Development Scientist / Senior Development Engineer,SG,https://www.jobstreet.com.sg/en/job/development-scientist-senior-development-engineer-6501963?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487854,"Senior Research Scientist (1-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/senior-research-scientist-1-year-contract-living-analytics-research-centre-6487854?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487854,"Senior Research Scientist (1-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/senior-research-scientist-1-year-contract-living-analytics-research-centre-6487854?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487841,"Research Scientist (2-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-2-year-contract-living-analytics-research-centre-6487841?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487822,"Research Scientist (2-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-2-year-contract-living-analytics-research-centre-6487822?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487811,"Research Scientist (1-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-1-year-contract-living-analytics-research-centre-6487811?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487794,"Research Scientist (1-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-1-year-contract-living-analytics-research-centre-6487794?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487778,"Research Scientist (2-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-2-year-contract-living-analytics-research-centre-6487778?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487760,"Research Scientist (1-year contract), Living Analytics Research Centre",SG,https://www.jobstreet.com.sg/en/job/research-scientist-1-year-contract-living-analytics-research-centre-6487760?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6487189,"Scientist, Architectures of In-Memory Computations",SG,https://www.jobstreet.com.sg/en/job/scientist-architectures-of-in-memory-computations-6487189?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6498718,Principal Medical Laboratory Scientist (3 year contract),SG,https://www.jobstreet.com.sg/en/job/principal-medical-laboratory-scientist-3-year-contract-6498718?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6498558,ICES-Scientist (Organic Chemistry) [FY17046],SG,https://www.jobstreet.com.sg/en/job/ices-scientist-organic-chemistry-fy17046-6498558?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6516580,Scientist (Visual Intelligence) / I²R (A*STAR) -18 / I2R / 0054,SG,https://www.jobstreet.com.sg/en/job/scientist-visual-intelligence-i2r-astar-18i2r0054-6516580?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6495493,Scientist (Deep Learning 2.0) / I2R (A*STAR) -18 / I2R / 0019,SG,https://www.jobstreet.com.sg/en/job/scientist-deep-learning-20-i2r-astar-18i2r0019-6495493?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6514594,MICROBIOLOGY SCIENTIST (UP TO $5500 / EAST),SG,https://www.jobstreet.com.sg/en/job/microbiology-scientist-up-to-5500-east-6514594?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6494678,Scientist (NBT) / I²R (A*STAR) - 18 / I2R / 0031,SG,https://www.jobstreet.com.sg/en/job/scientist-nbt-i2r-astar-18i2r0031-6494678?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6494657,Scientist (SCD- DL 2.0 ) / I2R (A*STAR) - 17 / I2R / 0049,SG,https://www.jobstreet.com.sg/en/job/scientist-scd-dl-20-i2r-astar-17i2r0049-6494657?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6494660,"Scientist (Infrastructure, Energy & Environment) / I²R (A*STAR) -18 / I2R / 0023",SG,https://www.jobstreet.com.sg/en/job/scientist-infrastructure-energy-environment-i2r-astar-18i2r0023-6494660?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6492642,Senior Scientist (Robotics),SG,https://www.jobstreet.com.sg/en/job/senior-scientist-robotics-6492642?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6515118,"Research Scientist (contract ends on 31 May 2019), School of Information Systems",SG,https://www.jobstreet.com.sg/en/job/research-scientist-contract-ends-on-31-may-2019-school-of-information-systems-6515118?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6512702,SCIENTIST (MICROBIOLOGY / Up To $5500 / EAST),SG,https://www.jobstreet.com.sg/en/job/scientist-microbiology-up-to-5500-east-6512702?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6510950,Product Transfer Scientist,SG,https://www.jobstreet.com.sg/en/job/product-transfer-scientist-6510950?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6476308,Scientist (Experimental Power Grid Centre) [FY18006],SG,https://www.jobstreet.com.sg/en/job/scientist-experimental-power-grid-centre-fy18006-6476308?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475487,"Research Scientist (1-year contract), School of Information Systems",SG,https://www.jobstreet.com.sg/en/job/research-scientist-1-year-contract-school-of-information-systems-6475487?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475271,Scientist (Robotics & Autonomous Systems) / I2R (A*STAR) - 17 / I2R / 0057,SG,https://www.jobstreet.com.sg/en/job/scientist-robotics-autonomous-systems-i2r-astar-17i2r0057-6475271?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475236,Scientist (DL2.0) / I2R (A*STAR) -17 / I2R / 0091,SG,https://www.jobstreet.com.sg/en/job/scientist-dl20-i2r-astar-17i2r0091-6475236?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475228,Scientist (DL 2.0) / I2R (A*STAR) -17 / I2R / 0090,SG,https://www.jobstreet.com.sg/en/job/scientist-dl-20-i2r-astar-17i2r0090-6475228?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475139,Scientist (Robotics & Autonomous Systems) / I2R (A*STAR) -17 / I2R / 0056,SG,https://www.jobstreet.com.sg/en/job/scientist-robotics-autonomous-systems-i2r-astar-17i2r0056-6475139?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474862,Scientist (Cyber Security & Intelligence) / I2R (A*STAR) - 16 / I2R / 0012,SG,https://www.jobstreet.com.sg/en/job/scientist-cyber-security-intelligence-i2r-astar-16i2r0012-6474862?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474854,Scientist (Cyber Security & Intelligence) / I2R (A*STAR) - 17 / I2R / 0041,SG,https://www.jobstreet.com.sg/en/job/scientist-cyber-security-intelligence-i2r-astar-17i2r0041-6474854?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474825,Scientist (Cyber Security & Intelligence) / I2R (A*STAR) - 16 / I2R / 0007,SG,https://www.jobstreet.com.sg/en/job/scientist-cyber-security-intelligence-i2r-astar-16i2r0007-6474825?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474791,Scientist (Visual Intelligence) / I2R (A*STAR) -17 / I2R / 0084,SG,https://www.jobstreet.com.sg/en/job/scientist-visual-intelligence-i2r-astar-17i2r0084-6474791?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474779,Scientist (Ocular Imaging) / I²R (A*STAR) -17 / I2R / 0097,SG,https://www.jobstreet.com.sg/en/job/scientist-ocular-imaging-i2r-astar-17i2r0097-6474779?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474733,Scientist (Neural & Biomedical Technology) / I2R (A*STAR) - 16 / I2R / 0019,SG,https://www.jobstreet.com.sg/en/job/scientist-neural-biomedical-technology-i2r-astar-16i2r0019-6474733?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6475238,Scientist (Deep Learning 2.0) / I2R (A*STAR) -17 / I2R / 0092,SG,https://www.jobstreet.com.sg/en/job/scientist-deep-learning-20-i2r-astar-17i2r0092-6475238?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6474407,Principal Medical Laboratory Scientist (2 year contract),SG,https://www.jobstreet.com.sg/en/job/principal-medical-laboratory-scientist-2-year-contract-6474407?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6508690,Scientist (Biomedical),SG,https://www.jobstreet.com.sg/en/job/scientist-biomedical-6508690?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6462561,Senior AI Engineer / Scientist (100 Experiments) for AI Singapore (a national R&D programme in Artificial Intelligence) - (00694),SG,https://www.jobstreet.com.sg/en/job/senior-ai-engineerscientist-100-experiments-for-ai-singapore-a-national-rd-programme-in-artificial-intelligence-00694-6462561?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6462517,Research Scientist,SG,https://www.jobstreet.com.sg/en/job/research-scientist-6462517?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6484180,SCIENTIST (BIOINFORMATICS / Up To $6000),SG,https://www.jobstreet.com.sg/en/job/scientist-bioinformatics-up-to-6000-6484180?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,3624062,Principal Engineering Research Scientist,US,https://www.jobstreet.com.sg/en/job/principal-engineering-research-scientist-3624062/origin/my?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6393948,Scientist (Manufacturing Execution and Control) – MRF Ref FY18030 / MEC,SG,https://www.jobstreet.com.sg/en/job/scientist-manufacturing-execution-and-control-mrf-ref-fy18030mec-6393948?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6468517,SCIENTIST (Up To $6000 / Bioinformatics / Central),SG,https://www.jobstreet.com.sg/en/job/scientist-up-to-6000-bioinformatics-central-6468517?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6470033,Research Officer / Scientist (Stem Cell / Mammalian Cell),SG,https://www.jobstreet.com.sg/en/job/research-officerscientist-stem-cell-mammalian-cell-6470033?fr=21&src=16&srcr=12,,,,,,,,False
data scientist,6467456,Engineer / Scientists (Imagery Processing Experts),SG,https://www.jobstreet.com.sg/en/job/engineerscientists-imagery-processing-experts-6467456?fr=21&src=16&srcr=12,,,,,,,,False
